id ; num ; msg
waste sub part; in jumbo 0;bound error (2604,05208,2604)
waste sub part; in jumbo 0;bound error (5208,0853,0)
waste sub part; in jumbo 0;bound error (5208,0853,2604)
waste sub part; in jumbo 0;bound error (0,26044178,2971)
waste sub part; in jumbo 0;bound error (0,29714178,5208)
waste sub part; in jumbo 0;bound error (4178,26044178,5208)
waste sub part; in jumbo 0;bound error (4178,2604853,5208)
waste sub part; in jumbo 0;bound error (0,52082849,5208)
waste sub part; in jumbo 0;bound error (0,52082849,8057)
waste sub part; in jumbo 0;bound error (2849,5208853,5694)
waste sub part; in jumbo 0;bound error (2849,5694853,8057)
waste sub part; in jumbo 0;bound error (0,8057853,8822)
waste sub part; in jumbo 0;bound error (0,8822853,5184)
waste sub part; in jumbo 0;bound error (853,2604853,5184)
waste sub part; in jumbo 0;bound error (0,5184853,5184)
waste sub part; in jumbo 0;bound error (0,5184853,5973)
waste sub part; in jumbo 0;bound error (0,5973853,5973)
waste sub part; in jumbo 0;bound error (0,5973853,3457)
waste sub part; in jumbo 3;bound error (1733,03511,1950)
waste sub part; in jumbo 3;bound error (3511,03959,1016)
waste sub part; in jumbo 3;bound error (3959,06095,1016)
waste sub part; in jumbo 3;bound error (6095,04527,568)
waste sub part; in jumbo 3;bound error (6095,5684527,1016)
waste sub part; in jumbo 3;bound error (3511,10164527,1016)
waste sub part; in jumbo 3;bound error (3511,10164527,1016)
waste sub part; in jumbo 3;bound error (3511,10164527,1016)
waste sub part; in jumbo 3;bound error (3511,10164527,1753)
waste sub part; in jumbo 3;bound error (4527,04527,0)
waste sub part; in jumbo 3;bound error (4527,04527,1753)
waste sub part; in jumbo 3;bound error (3511,17533511,1753)
waste sub part; in jumbo 3;bound error (3511,17534527,1753)
waste sub part; in jumbo 3;bound error (3511,17533511,1847)
waste sub part; in jumbo 3;bound error (3511,17534527,1847)
waste sub part; in jumbo 3;bound error (4527,04527,0)
waste sub part; in jumbo 3;bound error (4527,04527,1847)
waste sub part; in jumbo 3;bound error (3511,18473511,1950)
waste sub part; in jumbo 3;bound error (3511,18474527,1950)
waste sub part; in jumbo 3;bound error (4527,05264,0)
waste sub part; in jumbo 3;bound error (4527,05264,1950)
waste sub part; in jumbo 3;bound error (5264,05264,1950)
waste sub part; in jumbo 3;bound error (5264,02181,1950)
waste sub part; in jumbo 3;bound error (2181,04079,0)
waste sub part; in jumbo 3;bound error (2181,04079,1950)
waste sub part; in jumbo 3;bound error (1392,19504079,2687)
waste sub part; in jumbo 3;bound error (4079,04079,2687)
waste sub part; in jumbo 3;bound error (4079,02181,2687)
waste sub part; in jumbo 3;bound error (2181,04079,2687)
waste sub part; in jumbo 3;bound error (4079,02181,0)
waste sub part; in jumbo 3;bound error (4079,02181,2687)
waste sub part; in jumbo 3;bound error (2774,04079,2687)
waste sub part; in jumbo 3;bound error (4079,04173,0)
waste sub part; in jumbo 3;bound error (4079,04173,2687)
waste sub part; in jumbo 3;bound error (1392,26874173,789)
waste sub part; in jumbo 3;bound error (1392,7894173,1357)
waste sub part; in jumbo 3;bound error (1392,13574173,2094)
waste sub part; in jumbo 3;bound error (1392,20944173,2687)
waste sub part; in jumbo 3;bound error (4173,04173,2687)
waste sub part; in jumbo 3;bound error (4173,02749,2687)
waste sub part; in jumbo 3;bound error (3342,03486,2687)
waste sub part; in jumbo 3;bound error (3486,04079,0)
waste sub part; in jumbo 3;bound error (3486,04079,2687)
waste sub part; in jumbo 3;bound error (4079,04079,2687)
waste sub part; in jumbo 3;bound error (4079,02749,2687)
waste sub part; in jumbo 3;bound error (3342,04079,0)
waste sub part; in jumbo 3;bound error (3342,04079,789)
waste sub part; in jumbo 3;bound error (1392,7894079,789)
waste sub part; in jumbo 3;bound error (1392,7894079,789)
waste sub part; in jumbo 3;bound error (4079,02181,0)
waste sub part; in jumbo 3;bound error (4079,02181,789)
waste sub part; in jumbo 3;bound error (2774,04317,0)
waste sub part; in jumbo 3;bound error (2774,04317,789)
waste sub part; in jumbo 3;bound error (4317,04317,789)
waste sub part; in jumbo 3;bound error (4317,03342,789)
waste sub part; in jumbo 0;bound error (0,03317,934)
waste sub part; in jumbo 0;bound error (0,9343317,3328)
waste sub part; in jumbo 0;bound error (3317,05037,303)
waste sub part; in jumbo 0;bound error (3317,3035037,3328)
waste sub part; in jumbo 0;bound error (0,33285037,3697)
waste sub part; in jumbo 0;bound error (0,36975037,3705)
waste sub part; in jumbo 0;bound error (5037,01994,0)
waste sub part; in jumbo 0;bound error (5037,01994,2680)
waste sub part; in jumbo 0;bound error (5037,26805425,3705)
waste sub part; in jumbo 0;bound error (5425,26801994,3705)
waste sub part; in jumbo 0;bound error (1994,02745,0)
waste sub part; in jumbo 0;bound error (1994,02745,1013)
waste sub part; in jumbo 0;bound error (2745,02745,1013)
waste sub part; in jumbo 0;bound error (2745,01625,1013)
waste sub part; in jumbo 0;bound error (644,02376,4085)
waste sub part; in jumbo 0;bound error (2376,02376,4085)
waste sub part; in jumbo 0;bound error (2376,02376,4085)
waste sub part; in jumbo 0;bound error (2376,02745,0)
waste sub part; in jumbo 0;bound error (2376,02745,4085)
waste sub part; in jumbo 0;bound error (0,40852745,4093)
waste sub part; in jumbo 0;bound error (0,40932745,4093)
waste sub part; in jumbo 0;bound error (0,40932745,1013)
waste sub part; in jumbo 0;bound error (0,10132745,1606)
waste sub part; in jumbo 0;bound error (0,16062745,1606)
waste sub part; in jumbo 0;bound error (0,16062745,1606)
waste sub part; in jumbo 0;bound error (0,16062745,3716)
waste sub part; in jumbo 0;bound error (0,37162745,3716)
waste sub part; in jumbo 0;bound error (0,37162745,4064)
waste sub part; in jumbo 0;bound error (0,40642745,4064)
waste sub part; in jumbo 0;bound error (0,40642745,2954)
waste sub part; in jumbo 0;bound error (2745,02745,2954)
waste sub part; in jumbo 0;bound error (2745,01606,2954)
waste sub part; in jumbo 0;bound error (1783,05404,0)
waste sub part; in jumbo 0;bound error (1783,05404,3500)
waste sub part; in jumbo 0;bound error (5404,04294,0)
waste sub part; in jumbo 0;bound error (5404,04294,3500)
waste sub part; in jumbo 0;bound error (0,35004294,1994)
waste sub part; in jumbo 0;bound error (0,19944294,1013)
waste sub part; in jumbo 0;bound error (4294,01032,0)
waste sub part; in jumbo 0;bound error (4294,01032,1013)
waste sub part; in jumbo 0;bound error (1606,03112,0)
waste sub part; in jumbo 0;bound error (1606,03112,2745)
waste sub part; in jumbo 0;bound error (0,27453112,2745)
waste sub part; in jumbo 0;bound error (0,27453112,1606)
waste sub part; in jumbo 0;bound error (3112,03112,1606)
